"Y","X","PFT"
157,1,NA
156,1,NA
155,1,NA
154,1,NA
153,1,NA
152,1,NA
151,1,NA
150,1,NA
149,1,NA
148,1,NA
147,1,NA
146,1,NA
145,1,NA
144,1,NA
143,1,NA
142,1,NA
141,1,NA
140,1,NA
139,1,NA
138,1,NA
137,1,NA
136,1,NA
135,1,NA
134,1,NA
133,1,NA
132,1,NA
131,1,NA
130,1,NA
129,1,NA
128,1,NA
127,1,NA
126,1,NA
125,1,NA
124,1,NA
123,1,NA
122,1,NA
121,1,NA
120,1,NA
119,1,NA
118,1,NA
117,1,NA
116,1,NA
115,1,NA
114,1,NA
113,1,NA
112,1,NA
111,1,NA
110,1,NA
109,1,NA
108,1,NA
107,1,NA
106,1,NA
105,1,NA
104,1,NA
103,1,NA
102,1,NA
101,1,NA
100,1,NA
99,1,NA
98,1,NA
97,1,NA
96,1,NA
95,1,NA
94,1,NA
93,1,NA
92,1,NA
91,1,NA
90,1,NA
89,1,NA
88,1,NA
87,1,NA
86,1,NA
85,1,NA
84,1,NA
83,1,NA
82,1,NA
81,1,NA
80,1,NA
79,1,NA
78,1,NA
77,1,NA
76,1,NA
75,1,NA
74,1,NA
73,1,NA
72,1,NA
71,1,NA
70,1,NA
69,1,NA
68,1,NA
67,1,NA
66,1,NA
65,1,NA
64,1,NA
63,1,NA
62,1,NA
61,1,NA
60,1,NA
59,1,NA
58,1,NA
57,1,NA
56,1,NA
55,1,NA
54,1,NA
53,1,NA
52,1,NA
51,1,NA
50,1,NA
49,1,NA
48,1,NA
47,1,NA
46,1,NA
45,1,NA
44,1,NA
43,1,NA
42,1,NA
41,1,NA
40,1,NA
39,1,NA
38,1,NA
37,1,NA
36,1,NA
35,1,NA
34,1,NA
33,1,NA
32,1,NA
31,1,NA
30,1,NA
29,1,NA
28,1,NA
27,1,NA
26,1,NA
25,1,NA
24,1,NA
23,1,NA
22,1,NA
21,1,NA
20,1,NA
19,1,NA
18,1,NA
17,1,NA
16,1,NA
15,1,NA
14,1,NA
13,1,NA
12,1,NA
11,1,NA
10,1,NA
9,1,NA
8,1,NA
7,1,NA
6,1,NA
5,1,NA
4,1,NA
3,1,NA
2,1,NA
1,1,NA
842,2,NA
841,2,2
840,2,2
839,2,2
838,2,2
837,2,2
836,2,2
835,2,2
834,2,2
833,2,2
832,2,2
831,2,2
830,2,2
829,2,2
828,2,2
827,2,2
826,2,2
825,2,2
824,2,2
823,2,2
822,2,2
821,2,2
820,2,2
819,2,2
818,2,2
817,2,2
816,2,2
815,2,2
814,2,2
813,2,2
812,2,2
811,2,2
810,2,2
809,2,2
808,2,2
807,2,2
806,2,2
805,2,NA
804,2,NA
803,2,NA
802,2,2
801,2,2
800,2,9
799,2,2
798,2,2
797,2,2
796,2,2
795,2,2
794,2,2
793,2,2
792,2,2
791,2,2
790,2,2
789,2,2
788,2,2
787,2,2
786,2,2
785,2,2
784,2,NA
783,2,NA
782,2,NA
781,2,2
780,2,NA
779,2,NA
778,2,NA
777,2,NA
776,2,NA
775,2,2
774,2,2
773,2,2
772,2,2
771,2,2
770,2,2
769,2,2
768,2,2
767,2,2
766,2,2
765,2,2
764,2,2
763,2,2
762,2,2
761,2,2
760,2,2
759,2,2
758,2,2
757,2,2
756,2,2
755,2,2
754,2,2
753,2,2
752,2,2
751,2,2
750,2,2
749,2,2
748,2,2
747,2,2
746,2,2
745,2,2
744,2,2
743,2,2
742,2,2
741,2,2
740,2,2
739,2,2
738,2,2
737,2,2
736,2,2
735,2,2
734,2,2
733,2,2
732,2,2
731,2,2
730,2,2
729,2,2
728,2,2
727,2,2
726,2,2
725,2,2
724,2,2
723,2,2
722,2,2
721,2,2
720,2,2
719,2,2
718,2,2
717,2,2
716,2,2
715,2,2
714,2,2
713,2,2
712,2,2
711,2,2
710,2,2
709,2,2
708,2,2
707,2,2
706,2,2
705,2,2
704,2,2
703,2,2
702,2,2
701,2,NA
700,2,NA
699,2,NA
698,2,NA
697,2,2
696,2,2
695,2,NA
694,2,NA
693,2,2
692,2,NA
691,2,2
690,2,NA
689,2,NA
688,2,NA
687,2,NA
686,2,NA
685,2,NA
684,2,NA
683,2,NA
682,2,NA
681,2,NA
680,2,NA
679,2,NA
678,2,NA
677,2,NA
676,2,NA
675,2,NA
674,2,NA
673,2,NA
672,2,NA
671,2,NA
670,2,NA
669,2,NA
668,2,NA
667,2,NA
666,2,NA
665,2,NA
664,2,NA
663,2,NA
662,2,NA
661,2,NA
660,2,NA
659,2,NA
658,2,NA
657,2,NA
656,2,NA
655,2,NA
654,2,NA
653,2,NA
652,2,NA
651,2,NA
650,2,NA
649,2,NA
648,2,NA
647,2,NA
646,2,NA
645,2,NA
644,2,NA
643,2,NA
642,2,NA
641,2,NA
640,2,NA
639,2,NA
638,2,NA
637,2,NA
636,2,NA
635,2,NA
634,2,NA
633,2,NA
632,2,NA
631,2,NA
630,2,NA
629,2,NA
628,2,NA
627,2,NA
626,2,NA
625,2,NA
624,2,NA
623,2,NA
622,2,NA
621,2,NA
620,2,NA
619,2,NA
618,2,NA
617,2,NA
616,2,NA
615,2,NA
614,2,NA
613,2,NA
612,2,NA
611,2,NA
610,2,NA
609,2,NA
608,2,NA
607,2,NA
606,2,NA
605,2,NA
604,2,NA
603,2,NA
602,2,NA
601,2,NA
600,2,NA
599,2,NA
598,2,NA
597,2,NA
596,2,NA
595,2,NA
594,2,NA
593,2,NA
592,2,NA
591,2,NA
590,2,NA
589,2,NA
588,2,NA
587,2,NA
586,2,NA
585,2,NA
584,2,NA
583,2,NA
582,2,NA
581,2,NA
580,2,NA
579,2,NA
578,2,NA
577,2,NA
576,2,NA
575,2,NA
574,2,NA
573,2,NA
572,2,NA
571,2,NA
570,2,NA
569,2,NA
568,2,NA
567,2,NA
566,2,NA
565,2,NA
564,2,NA
563,2,NA
562,2,NA
561,2,NA
560,2,NA
559,2,NA
558,2,NA
557,2,NA
556,2,NA
555,2,NA
554,2,NA
553,2,NA
552,2,NA
551,2,NA
550,2,NA
549,2,NA
548,2,NA
547,2,NA
546,2,NA
545,2,NA
544,2,NA
543,2,NA
542,2,NA
541,2,NA
540,2,NA
539,2,NA
538,2,NA
537,2,NA
536,2,NA
535,2,NA
534,2,NA
533,2,NA
532,2,NA
531,2,NA
530,2,NA
529,2,NA
528,2,NA
527,2,NA
526,2,NA
525,2,NA
524,2,NA
523,2,NA
522,2,NA
521,2,NA
520,2,NA
519,2,NA
518,2,NA
517,2,NA
516,2,NA
515,2,NA
514,2,NA
513,2,NA
512,2,NA
511,2,NA
510,2,NA
509,2,NA
508,2,NA
507,2,NA
506,2,NA
505,2,NA
504,2,NA
503,2,NA
502,2,NA
501,2,NA
500,2,NA
499,2,NA
498,2,NA
497,2,NA
496,2,NA
495,2,NA
494,2,NA
493,2,NA
492,2,NA
491,2,NA
490,2,NA
489,2,NA
488,2,NA
487,2,NA
486,2,NA
485,2,NA
484,2,NA
483,2,NA
482,2,NA
481,2,NA
480,2,NA
479,2,NA
478,2,NA
477,2,NA
476,2,NA
475,2,NA
474,2,NA
473,2,NA
472,2,NA
471,2,NA
470,2,NA
469,2,NA
468,2,NA
467,2,NA
466,2,NA
465,2,NA
464,2,NA
463,2,NA
462,2,NA
461,2,NA
460,2,NA
459,2,NA
458,2,NA
457,2,NA
456,2,NA
455,2,NA
454,2,NA
453,2,NA
452,2,NA
451,2,NA
450,2,NA
449,2,NA
448,2,NA
447,2,NA
446,2,NA
445,2,NA
444,2,NA
443,2,NA
442,2,NA
441,2,NA
440,2,NA
439,2,NA
438,2,NA
437,2,NA
436,2,NA
435,2,NA
434,2,NA
433,2,NA
432,2,NA
431,2,NA
430,2,NA
429,2,NA
428,2,NA
427,2,NA
426,2,NA
425,2,NA
424,2,NA
423,2,NA
422,2,NA
421,2,NA
420,2,NA
419,2,NA
418,2,NA
417,2,NA
416,2,NA
415,2,NA
414,2,NA
413,2,NA
412,2,NA
411,2,NA
410,2,NA
409,2,NA
408,2,NA
407,2,NA
406,2,NA
405,2,NA
404,2,NA
403,2,NA
402,2,NA
401,2,NA
400,2,NA
399,2,NA
398,2,NA
397,2,NA
396,2,NA
395,2,NA
394,2,NA
393,2,NA
392,2,NA
391,2,NA
390,2,NA
389,2,NA
388,2,NA
387,2,NA
386,2,NA
385,2,NA
384,2,NA
383,2,NA
382,2,NA
381,2,NA
380,2,NA
379,2,NA
378,2,NA
377,2,NA
376,2,NA
375,2,NA
374,2,NA
373,2,NA
372,2,NA
371,2,NA
370,2,NA
369,2,NA
368,2,NA
367,2,NA
366,2,NA
365,2,NA
364,2,NA
363,2,NA
362,2,NA
361,2,NA
360,2,NA
359,2,NA
358,2,NA
357,2,NA
356,2,NA
355,2,NA
354,2,NA
353,2,NA
352,2,NA
351,2,NA
350,2,NA
349,2,NA
348,2,NA
347,2,NA
346,2,NA
345,2,NA
344,2,NA
343,2,NA
342,2,NA
341,2,NA
340,2,NA
339,2,NA
338,2,NA
337,2,NA
336,2,NA
335,2,NA
334,2,NA
333,2,NA
332,2,NA
331,2,NA
330,2,NA
329,2,NA
328,2,NA
327,2,NA
326,2,NA
325,2,NA
324,2,NA
323,2,NA
322,2,NA
321,2,NA
320,2,NA
319,2,NA
318,2,NA
317,2,NA
316,2,NA
315,2,NA
314,2,NA
313,2,NA
312,2,NA
311,2,NA
310,2,NA
309,2,NA
308,2,NA
307,2,NA
306,2,NA
305,2,NA
304,2,NA
303,2,NA
302,2,NA
301,2,NA
300,2,NA
299,2,NA
298,2,NA
297,2,NA
296,2,NA
295,2,NA
294,2,NA
293,2,NA
292,2,NA
291,2,NA
290,2,NA
289,2,NA
288,2,NA
287,2,NA
286,2,NA
285,2,NA
284,2,NA
283,2,NA
282,2,NA
281,2,NA
280,2,NA
279,2,NA
278,2,NA
277,2,NA
276,2,NA
275,2,NA
274,2,NA
273,2,NA
272,2,NA
271,2,NA
270,2,NA
269,2,NA
268,2,NA
267,2,NA
266,2,NA
265,2,NA
264,2,NA
263,2,NA
262,2,NA
261,2,NA
260,2,NA
259,2,NA
258,2,NA
257,2,NA
256,2,NA
255,2,NA
254,2,NA
253,2,NA
252,2,NA
251,2,NA
250,2,NA
249,2,NA
248,2,NA
247,2,NA
246,2,NA
245,2,NA
244,2,NA
243,2,NA
242,2,NA
241,2,NA
240,2,NA
239,2,NA
238,2,NA
237,2,NA
236,2,NA
235,2,NA
234,2,NA
233,2,NA
232,2,NA
231,2,NA
230,2,NA
229,2,NA
228,2,NA
227,2,NA
226,2,NA
225,2,NA
224,2,NA
223,2,NA
222,2,NA
221,2,NA
220,2,NA
219,2,NA
218,2,NA
217,2,NA
216,2,NA
215,2,NA
214,2,NA
213,2,NA
212,2,NA
211,2,NA
210,2,NA
209,2,NA
208,2,NA
207,2,NA
206,2,NA
205,2,NA
204,2,NA
203,2,NA
202,2,NA
201,2,NA
200,2,NA
199,2,NA
198,2,NA
197,2,NA
196,2,NA
195,2,NA
194,2,NA
193,2,NA
192,2,NA
191,2,12
190,2,12
189,2,NA
188,2,NA
187,2,NA
186,2,NA
185,2,NA
184,2,NA
183,2,NA
182,2,NA
181,2,NA
180,2,NA
179,2,NA
178,2,NA
177,2,NA
176,2,NA
175,2,NA
174,2,NA
173,2,NA
172,2,NA
171,2,NA
170,2,NA
169,2,NA
168,2,NA
167,2,NA
166,2,NA
165,2,NA
164,2,NA
163,2,NA
162,2,NA
161,2,NA
160,2,NA
159,2,NA
158,2,NA
157,2,NA
156,2,NA
155,2,NA
154,2,NA
153,2,NA
152,2,NA
151,2,NA
150,2,NA
149,2,NA
148,2,NA
147,2,NA
146,2,NA
145,2,NA
144,2,NA
143,2,NA
142,2,NA
141,2,NA
140,2,NA
139,2,NA
138,2,NA
137,2,NA
136,2,NA
135,2,NA
134,2,NA
133,2,NA
132,2,NA
131,2,NA
130,2,NA
129,2,NA
128,2,NA
127,2,NA
126,2,NA
125,2,NA
124,2,NA
123,2,NA
122,2,NA
121,2,NA
120,2,NA
119,2,NA
118,2,NA
117,2,NA
116,2,NA
115,2,NA
114,2,NA
113,2,NA
112,2,NA
111,2,NA
110,2,NA
109,2,NA
108,2,NA
107,2,NA
106,2,NA
105,2,NA
104,2,NA
103,2,NA
102,2,NA
101,2,NA
100,2,NA
99,2,NA
98,2,NA
97,2,NA
96,2,NA
95,2,NA
94,2,NA
93,2,NA
92,2,NA
91,2,NA
90,2,NA
89,2,NA
88,2,NA
87,2,NA
86,2,NA
85,2,NA
84,2,NA
83,2,NA
82,2,NA
81,2,NA
80,2,NA
79,2,NA
78,2,NA
77,2,NA
76,2,NA
75,2,NA
74,2,NA
73,2,NA
72,2,NA
71,2,NA
70,2,NA
69,2,NA
68,2,NA
67,2,NA
66,2,NA
65,2,NA
64,2,NA
63,2,NA
62,2,NA
61,2,NA
60,2,NA
59,2,NA
58,2,NA
57,2,NA
56,2,NA
55,2,NA
54,2,NA
53,2,NA
52,2,NA
51,2,NA
50,2,NA
49,2,NA
48,2,NA
47,2,NA
46,2,NA
45,2,NA
44,2,NA
43,2,NA
42,2,NA
41,2,NA
40,2,NA
39,2,NA
38,2,NA
37,2,NA
36,2,NA
35,2,NA
34,2,NA
33,2,NA
32,2,NA
31,2,NA
30,2,NA
29,2,NA
28,2,NA
27,2,NA
26,2,NA
25,2,NA
24,2,NA
23,2,NA
22,2,NA
21,2,NA
20,2,NA
19,2,NA
18,2,NA
17,2,NA
16,2,NA
15,2,NA
14,2,NA
13,2,NA
12,2,NA
11,2,NA
10,2,NA
9,2,NA
8,2,NA
7,2,NA
6,2,NA
5,2,NA
4,2,NA
3,2,NA
2,2,NA
1,2,NA
842,3,NA
841,3,2
840,3,2
839,3,2
838,3,2
837,3,2
836,3,2
835,3,2
834,3,2
833,3,2
832,3,2
831,3,2
830,3,2
829,3,2
828,3,2
827,3,2
826,3,2
825,3,2
824,3,2
823,3,2
822,3,2
821,3,2
820,3,2
819,3,2
818,3,2
817,3,2
816,3,2
815,3,2
814,3,2
813,3,2
812,3,2
811,3,2
810,3,2
809,3,2
808,3,2
807,3,2
806,3,2
805,3,NA
804,3,NA
803,3,2
802,3,2
801,3,NA
800,3,NA
799,3,2
798,3,2
797,3,2
796,3,2
795,3,2
794,3,2
793,3,2
792,3,2
791,3,2
790,3,2
789,3,2
788,3,2
787,3,2
786,3,2
785,3,2
784,3,NA
783,3,NA
782,3,2
781,3,NA
780,3,NA
779,3,NA
778,3,NA
777,3,NA
776,3,NA
775,3,2
774,3,2
773,3,2
772,3,2
771,3,2
770,3,2
769,3,2
768,3,2
767,3,2
766,3,2
765,3,2
764,3,2
763,3,2
762,3,2
761,3,2
760,3,2
759,3,2
758,3,2
757,3,2
756,3,2
755,3,2
754,3,2
753,3,2
752,3,2
751,3,2
750,3,2
749,3,2
748,3,2
747,3,2
746,3,2
745,3,2
744,3,2
743,3,2
742,3,2
741,3,2
740,3,2
739,3,2
738,3,2
737,3,2
736,3,2
735,3,2
734,3,2
733,3,2
732,3,2
731,3,2
730,3,2
729,3,2
728,3,2
727,3,2
726,3,2
725,3,2
724,3,2
723,3,2
722,3,2
721,3,2
720,3,2
719,3,2
718,3,2
717,3,2
716,3,2
715,3,2
714,3,2
713,3,2
712,3,2
711,3,2
710,3,2
709,3,2
708,3,2
707,3,2
706,3,2
705,3,2
704,3,2
703,3,2
702,3,2
701,3,NA
700,3,NA
699,3,2
698,3,NA
697,3,2
696,3,2
695,3,2
694,3,NA
693,3,NA
692,3,NA
691,3,NA
690,3,NA
689,3,NA
688,3,NA
687,3,NA
686,3,NA
685,3,2
684,3,NA
683,3,NA
682,3,NA
681,3,NA
680,3,NA
679,3,NA
678,3,NA
677,3,NA
676,3,NA
675,3,NA
674,3,NA
673,3,NA
672,3,NA
671,3,NA
670,3,NA
669,3,NA
668,3,NA
667,3,NA
666,3,NA
665,3,NA
664,3,NA
663,3,NA
662,3,NA
661,3,NA
660,3,NA
659,3,NA
658,3,NA
657,3,NA
656,3,NA
655,3,NA
654,3,NA
653,3,NA
652,3,NA
651,3,NA
650,3,NA
649,3,NA
648,3,NA
647,3,NA
646,3,NA
645,3,NA
644,3,NA
643,3,NA
642,3,NA
641,3,NA
640,3,NA
639,3,NA
638,3,NA
637,3,NA
636,3,NA
635,3,NA
634,3,NA
633,3,NA
632,3,NA
631,3,NA
630,3,NA
629,3,NA
628,3,NA
627,3,NA
626,3,NA
625,3,NA
624,3,NA
623,3,NA
622,3,NA
621,3,NA
620,3,NA
619,3,NA
618,3,NA
617,3,NA
616,3,NA
615,3,NA
614,3,NA
613,3,NA
612,3,NA
611,3,NA
610,3,NA
609,3,NA
608,3,NA
607,3,NA
606,3,NA
605,3,NA
604,3,NA
603,3,NA
602,3,NA
601,3,NA
600,3,NA
599,3,NA
598,3,NA
597,3,NA
596,3,NA
595,3,NA
594,3,NA
593,3,NA
592,3,NA
591,3,NA
590,3,NA
589,3,NA
588,3,NA
587,3,NA
586,3,NA
585,3,NA
584,3,NA
583,3,NA
582,3,NA
581,3,NA
580,3,NA
579,3,NA
578,3,NA
577,3,NA
576,3,NA
575,3,NA
574,3,NA
573,3,NA
572,3,NA
571,3,NA
570,3,NA
569,3,NA
568,3,NA
567,3,NA
566,3,NA
565,3,NA
564,3,NA
563,3,NA
562,3,NA
561,3,NA
560,3,NA
559,3,NA
558,3,NA
557,3,NA
556,3,NA
555,3,NA
554,3,NA
553,3,NA
552,3,NA
551,3,NA
550,3,NA
549,3,NA
548,3,NA
547,3,NA
546,3,NA
545,3,NA
544,3,NA
543,3,NA
542,3,NA
541,3,NA
540,3,NA
539,3,NA
538,3,NA
537,3,NA
536,3,NA
535,3,NA
534,3,NA
533,3,NA
532,3,NA
531,3,NA
530,3,NA
529,3,NA
528,3,NA
527,3,NA
526,3,NA
525,3,NA
524,3,NA
523,3,NA
522,3,NA
521,3,NA
520,3,NA
519,3,NA
518,3,NA
517,3,NA
516,3,NA
515,3,NA
514,3,NA
513,3,NA
512,3,NA
511,3,NA
510,3,NA
509,3,NA
508,3,NA
507,3,NA
506,3,NA
505,3,NA
504,3,NA
503,3,NA
502,3,NA
501,3,NA
500,3,NA
499,3,NA
498,3,NA
497,3,NA
496,3,NA
495,3,NA
494,3,NA
493,3,NA
492,3,NA
